10.0 900.0 259200.0      ( tmin, tmax, tstop )
y                       ( building shell use )
y                       ( initialization file use )
1                       ( superblock number where shell components reside. )
0                       ( beginning time of day )
n                       ( default file use )
shell7a.dfn                                       ( modeldef.dat )
shell7a.bnd                                       ( boundary.dat )
shell7a.ini                                       ( initin.dat )
shell7a.fin                                       ( initout.dat )
shell7a.out                                       ( modout.dat )
shell7a.sum                                       ( modsum.dat )
shell7a.ctf                                       ( ctfdata.dat )
shell7a.met                                       ( weather.dat )
y                       ( reporting time for output )
n                       ( disabling freezing variable feature )
n                       ( diagnostic information )
n                       ( monitoring on screen )

